Jeetan Patel,New Zealand,0,0,0,0,0,0,0,0,1,0,0,0
Ashwell Prince,South Africa,0,0,0,0,0,0,0,0,1,0,0,0
Justin Kemp,South Africa,0,0,0,0,0,0,0,0,2,0,0,0
Andrew Hall,South Africa,0,0,0,0,0,0,0,1,0,0,0,0
Charl Langeveldt,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Andre Nel,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Darren Reekers,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Daan van Bunge,Netherlands,0,0,0,0,0,0,0,1,1,0,0,0
Lucas van Troost,Netherlands,0,0,0,0,0,0,0,2,0,0,0,0
William Stelling,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Jeroen Smits,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Robin Uthappa,India,0,0,0,0,0,0,0,0,0,0,0,0
Aftab Ahmed,Bangladesh,0,0,0,0,0,0,0,0,3,0,0,0
Habibul Bashar,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Syed Rasel,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Sami,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Mark Jonkman,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Desmond Chumney,Canada,0,0,0,0,0,0,0,2,1,0,0,0
George Codrington,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Steven Outerbridge,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0
Malachi Jones,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0
Friday Kasteni,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Tawanda Mupariwa,Zimbabwe,0,0,0,0,0,0,0,0,0,0,1,0
Anthony Ireland,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Michael Mason,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Neil McCallum,Scotland,0,0,0,0,0,0,0,0,1,0,0,0
Dewal Nel,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Makhaya Ntini,South Africa,0,0,0,0,0,0,0,1,0,0,0,0
Peter Fulton,New Zealand,0,0,0,0,0,0,0,0,2,0,0,0
Daryl Tuffey,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Sandher,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Kashif,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Ian Bradshaw,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Sajid Mahmood,England,0,0,0,0,0,0,0,0,0,0,0,0
Lendl Simmons,West Indies,0,0,0,0,0,0,0,0,0,0,8,0
Hamish Marshall,New Zealand,0,0,0,0,0,0,0,0,1,0,0,0
Tapash Baisya,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Javed Omar,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Paul Mooney,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Peter Gillespie,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Loots Bosman,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Mark Gillespie,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Clark,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Shahadat Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
C Bandara,Sri Lanka,0,0,0,0,0,0,0,0,2,0,0,0
Kenneth Carroll,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Trescothick,England,0,0,0,0,0,0,0,2,0,0,0,0
Nicholas Knight,England,0,0,0,0,0,0,0,1,0,0,0,0
Ashley Giles,England,0,0,0,0,0,0,0,1,0,0,0,0
Andy Caddick,England,0,0,0,0,0,0,0,0,0,0,0,0
Al Sahariar Rokon,Bangladesh,0,0,0,0,0,0,0,1,0,0,0,0
Ehsanul Haque,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Sanwar Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Alok Kapali,Bangladesh,0,0,0,0,0,0,0,2,0,0,0,0
Tushar Imran,Bangladesh,0,0,0,0,0,0,0,1,0,0,0,0
Talha Jubair,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Boeta Dippenaar,South Africa,0,0,0,0,0,0,0,1,0,0,0,0
Monde Zondeki,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Ishwar Maraj,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Nicholas Ifill,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Harris,Canada,0,0,0,0,0,0,0,1,0,0,0,0
Nicholas De Groot,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Austin Codrington,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Barry Seebaran,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Davis Joseph,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Wavell Hinds,West Indies,0,0,0,0,0,0,0,3,0,0,0,0
Vasbert Drakes,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Pedro Collins,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Dinesh Mongia,India,0,0,0,0,0,0,0,1,0,0,0,0
Mohammad Kaif,India,0,0,0,0,0,0,0,1,0,0,0,0
Stephan Swanepoel,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Andries Burger,Namibia,0,0,0,0,0,0,0,3,0,0,0,0
Louis Burger,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Keulder,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Murgatroyd,Namibia,0,0,0,0,0,0,0,1,0,0,0,0
Deon Kotze,Namibia,0,0,0,0,0,0,0,1,0,0,0,0
Melt van Schoor,Namibia,0,0,0,0,0,0,0,1,0,0,0,0
Burton van Rooi,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Bjorn Kotze,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Gerrie Synman,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Rudolph van Vuuren,Namibia,0,0,0,0,0,0,0,1,0,0,0,0
Craig Wishart,Zimbabwe,0,0,0,0,0,0,0,3,0,0,0,0
Dion Ebrahim,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Marillier,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Andy Blignaut,Zimbabwe,0,0,0,0,0,0,0,2,0,0,0,0
Brian Murphy,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Hondo,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Jason Gillespie,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Brijal Patel,Kenya,0,0,0,0,0,0,0,0,0,0,0,0
Prabath Nissanka,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Taufeeq Umar,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Saleem Elahi,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Nick Statham,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Edgar Schiferli,Netherlands,0,0,0,0,0,0,0,1,0,0,0,0
Hendrik Mol,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Jacob-Jan Esmeijer,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Ronald Irani,England,0,0,0,0,0,0,0,0,0,0,0,0
Hannan Sarkar,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Andre Adams,New Zealand,0,0,0,0,0,0,0,6,0,0,0,0
Matthew Sinclair,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Ashish Patel,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Andy Bichel,Australia,0,0,0,0,0,0,0,3,0,0,0,0
Morne Karg,Namibia,0,0,0,0,0,0,0,1,0,0,0,0
Pulasthi Gunaratne,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Mark Vermeulen,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Jan Kloppenburg,Netherlands,0,0,0,0,0,0,0,4,0,0,0,0
Reiout Scholte,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0
Sarel Burger,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Jermaine Lawson,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Ian Harvey,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Sean Ervine,Zimbabwe,0,0,0,0,0,0,0,1,0,0,0,0
Jehan Mubarak,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Avishka Gunawardene,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Travis Friend,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Riaan Walters,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
Jan Louw,Namibia,0,0,0,0,0,0,0,0,0,0,0,0
James Maher,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Fazil Sattaur,Canada,0,0,0,0,0,0,0,1,0,0,0,0
Sanjayan Thuraisingam,Canada,0,0,0,0,0,0,0,1,0,0,0,0
Nixon McLean,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Ian Blackwell,England,0,0,0,0,0,0,0,0,0,0,0,0
John Jameson,England,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Amiss,England,0,0,0,0,0,0,0,0,0,0,0,0
Keith Fletcher,England,1,0,0,0,0,0,0,0,0,0,0,0
Tony Greig,England,0,0,0,0,0,0,0,0,0,0,0,0
Michael Denness,England,2,0,0,0,0,0,0,0,0,0,0,0
Chris Old,England,3,0,0,0,0,0,0,0,0,0,0,0
Barry Wood,England,0,0,0,0,0,0,0,0,0,0,0,0
Alan Knott,England,0,0,0,0,0,0,0,0,0,0,0,0
John Snow,England,0,0,0,0,0,0,0,0,0,0,0,0
Peter Lever,England,0,0,0,0,0,0,0,0,0,0,0,0
Geoffrey Arnold,England,0,0,0,0,0,0,0,0,0,0,0,0
Eknath Solkar,India,0,0,0,0,0,0,0,0,0,0,0,0
Anshuman Gaekwad,India,0,0,0,0,0,0,0,0,0,0,0,0
Gundappa Viswanath,India,0,0,0,0,0,0,0,0,0,0,0,0
Brijesh Patel,India,0,0,0,0,0,0,0,0,0,0,0,0
Mohinder Amarnath,India,0,0,1,0,0,0,0,0,0,0,0,0
Farokh Engineer,India,0,0,0,0,0,0,0,0,0,0,0,0
Syed Abid Ali,India,1,0,0,0,0,0,0,0,0,0,0,0
Sharma Madan Lal,India,0,0,1,0,0,0,0,0,0,0,0,0
Srinivas Venkataraghavan,India,0,0,0,0,0,0,0,0,0,0,0,0
Karsan Ghavri,India,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Turner,New Zealand,2,0,0,0,0,0,0,0,0,0,0,0
John Morrison,New Zealand,1,0,0,0,0,0,0,0,0,0,0,0
Geoff Howarth,New Zealand,0,1,1,0,0,0,0,0,0,0,0,0
John Parker,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hastings,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Kenneth Wadsworth,New Zealand,1,0,0,0,0,0,0,0,0,0,0,0
Sir Richard Hadlee,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Brian McKechnie,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Dayle Hadlee,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Hedley Howarth,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Richard Collinge,New Zealand,1,0,0,0,0,0,0,0,0,0,0,0
Frasat Ali,East Africa,1,0,0,0,0,0,0,0,0,0,0,0
Samuel Walusimbi,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Ramesh Sethi,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Shiraz Sumar,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Jawahir Shah,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Harilal Shah,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Mehmood Quaraishy,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Zulfiqar Ali,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Hamish McLeod,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Parbhu Nana,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
John Nagenda,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Alan Turner,Australia,1,0,0,0,0,0,0,0,0,0,0,0
Richard McCosker,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Ian Chappell,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Greg Chappell,Australia,1,0,0,0,0,0,0,0,0,0,0,0
Doug Walters,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Ross Edwards,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Rod Marsh,Australia,0,0,5,0,0,0,0,0,0,0,0,0
Max Walker,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Thomson,Australia,1,0,0,0,0,0,0,0,0,0,0,0
Ashley Mallett,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Lillee,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Sadiq Mohammad,Pakistan,1,0,0,0,0,0,0,0,0,0,0,0
Majid Khan,Pakistan,1,1,0,0,0,0,0,0,0,0,0,0
Zaheer Abbas,Pakistan,1,2,1,0,0,0,0,0,0,0,0,0
Mushtaq Mohammad,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Asif Iqbal,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Wasim Raja,Pakistan,0,1,0,0,0,0,0,0,0,0,0,0
Sarfraz Nawaz,Pakistan,0,0,1,0,0,0,0,0,0,0,0,0
Wasim Bari,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Asif Masood,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Naseer Malik,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Ranjit Fernando,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Bandula Warnapura,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Anura Tennekoon,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Peter Heyn,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Michael Tissera,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Anura Ranasinghe,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Mevan Pieris,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Antony Opatha,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Somachandra De Silva,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Lalith Kaluperuma,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Roy Fredericks,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Deryck Murray,West Indies,2,0,0,0,0,0,0,0,0,0,0,0
Alvin Kallicharran,West Indies,2,0,0,0,0,0,0,0,0,0,0,0
Rohan Kanhai,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Clive Lloyd,West Indies,2,0,1,0,0,0,0,0,0,0,0,0
Bernard Julien,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Keith Boyce,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Vanburn Holder,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Andy Roberts,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Lance Gibbs,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Frank Hayes,England,2,0,0,0,0,0,0,0,0,0,0,0
Derek Underwood,England,0,0,0,0,0,0,0,0,0,0,0,0
Barry Hadlee,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Praful Mehta,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Yunus Badat,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Donald Pringle,East Africa,0,0,0,0,0,0,0,0,0,0,0,0
Bishen Bedi,India,0,0,0,0,0,0,0,0,0,0,0,0
Sunil Wettimuny,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Pervez Mir,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Gordon Greenidge,West Indies,1,3,1,0,0,0,0,0,0,0,0,0
Ajit de Silva,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Gary Gilmour,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Lance Cairns,New Zealand,0,1,0,0,0,0,0,0,0,0,0,0
Grant Elliott,New Zealand,0,0,0,0,0,0,0,0,0,0,7,0
Corey Anderson,New Zealand,0,0,0,0,0,0,0,0,0,0,9,0
Luke Ronchi,New Zealand,0,0,0,0,0,0,0,0,0,0,1,0
Adam Milne,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
George Bailey,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Marsh,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hazlewood,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Gary Ballance,England,0,0,0,0,0,0,0,0,0,0,0,0
James Taylor,England,0,0,0,0,0,0,0,0,0,0,3,0
Steven Finn,England,0,0,0,0,0,0,0,0,0,0,0,0
Farhaan Behardien,South Africa,0,0,0,0,0,0,0,0,0,0,4,0
Vernon Philander,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Sikandar Raza,Zimbabwe,0,0,0,0,0,0,0,0,0,0,4,0
Hamilton Masakadza,Zimbabwe,0,0,0,0,0,0,0,0,0,0,2,0
Solomon Mire,Zimbabwe,0,0,0,0,0,0,0,0,0,0,2,0
Tendai Chatara,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Tafadzwa Kamungozi,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0
Ravindra Jadeja,India,0,0,0,0,0,0,0,0,0,0,0,0
Ajinkya Rahane,India,0,0,0,0,0,0,0,0,0,0,3,0
Mohammed Shami,India,0,0,0,0,0,0,0,0,0,0,0,0
Umesh Yadav,India,0,0,0,0,0,0,0,0,0,0,0,0
Mohit Sharma,India,0,0,0,0,0,0,0,0,0,0,0,0
Sohaib Maqsood,Pakistan,0,0,0,0,0,0,0,0,0,0,3,0
Yasir Shah,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Sohail Khan,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Irfan,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Andy Balbirnie,Ireland,0,0,0,0,0,0,0,0,0,0,4,0
Max Sorensen,Ireland,0,0,0,0,0,0,0,0,0,0,1,0
Andy McBrine,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Coetzer,Scotland,0,0,0,0,0,0,0,0,0,0,4,0
Calum Macleod,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Hamish Gardiner,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Machan,Scotland,0,0,0,0,0,0,0,0,0,0,2,0
Preston Mommsen,Scotland,0,0,0,0,0,0,0,0,0,0,1,0
Richard Berrington,Scotland,0,0,0,0,0,0,0,0,0,0,5,0
Matthew Cross,Scotland,0,0,0,0,0,0,0,0,0,0,1,0
Joshua Davey,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Robert Taylor,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Iain Wardlaw,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Anamul Haque,Bangladesh,0,0,0,0,0,0,0,0,0,0,1,0
Sabbir Rahman,Bangladesh,0,0,0,0,0,0,0,0,0,0,5,0
Mominul Haque,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Taskin Ahmed,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Javed Ahmadi,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Afsar Zazai,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Nawroz Mangal,Afghanistan,0,0,0,0,0,0,0,0,0,0,2,0
Asghar Afghan,Afghanistan,0,0,0,0,0,0,0,0,0,0,1,0
Samiullah Shinwari,Afghanistan,0,0,0,0,0,0,0,0,0,0,6,0
Mirwais Ashraf,Afghanistan,0,0,0,0,0,0,0,0,0,0,3,0
Shapoor Zadran,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Amjad Ali,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Andri Berenger,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Krishna Chandran,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Khurram Khan,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,1,0
Swapnil Patil,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Shaiman Anwar,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,4,0
Rohan Mustafa,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Amjad Javed,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,4,0
Mohammad Naveed,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,5,0
Mohammad Tauqir,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Nasir Aziz,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Nasir Jamshed,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Coleman,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Alasdair Evans,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Carter,West Indies,0,0,0,0,0,0,0,0,0,0,1,0
Manjula Guruge,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Dinesh Chandimal,Sri Lanka,0,0,0,0,0,0,0,0,0,0,1,0
Rilee Rossouw,South Africa,0,0,0,0,0,0,0,0,0,0,5,0
Kyle Abbott,South Africa,0,0,0,0,0,0,0,0,0,0,0,0
Rahat Ali,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
James Faulkner,Australia,0,0,0,0,0,0,0,0,0,0,2,0
Usman Ghani,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Nasir Hossain,Bangladesh,0,0,0,0,0,0,0,0,0,0,1,0
Xavier Doherty,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Seekkuge Prasanna,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Sachithra Senanayake,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Arafat Sunny,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Alexander Hales,England,0,0,0,0,0,0,0,0,0,0,2,0
Chris Jordan,England,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Thompson,Ireland,0,0,0,0,0,0,0,0,0,0,0,0
Dushmantha Chameera,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Michael Leask,Scotland,0,0,0,0,0,0,0,0,0,0,0,0
Saqlain Haider,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Kamran Shahzad,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Fahad Alhashmi,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0
Taijul Islam,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell McClenaghan,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Nasir Jamal,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Shafiqullah,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Johnson Charles,West Indies,0,0,0,0,0,0,0,0,0,0,2,0
Ehsan Adil,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Tharindu Kaushal,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Surinder Khanna,India,0,0,0,0,0,0,0,0,0,0,0,0
Collis King,West Indies,0,3,0,0,0,0,0,0,0,0,0,0
Joel Garner,West Indies,0,0,1,0,0,0,0,0,0,0,0,0
Michael Holding,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Colin Croft,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Sunil Jayasinghe,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Sudath Pasqual,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Stanley de Silva,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Coney,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Mark Burgess,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Warren Lees,New Zealand,0,1,0,0,0,0,0,0,0,0,0,0
Leslie Stott,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Gary Troup,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Hilditch,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Rick Darling,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Kim Hughes,Australia,0,0,2,0,0,0,0,0,0,0,0,0
Graham Yallop,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Garry Cosier,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Laughlin,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Wright,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Rodney Hogg,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Alan Hurst,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Geoffrey Dymock,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Mike Brearley,England,0,0,0,0,0,0,0,0,0,0,0,0
Geoff Boycott,England,0,0,0,0,0,0,0,0,0,0,0,0
Derek Randall,England,0,1,0,0,0,0,0,0,0,0,0,0
David Gower,England,0,0,9,0,0,0,0,0,0,0,0,0
Phillippe Edmonds,England,0,0,0,0,0,0,0,0,0,0,0,0
Michael Hendrick,England,0,0,0,0,0,0,0,0,0,0,0,0
Bob Willis,England,0,0,0,0,0,0,0,0,0,0,0,0
Christopher Chappell,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Glenroy Sealy,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Franklym Dennis,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Martin Stead,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Cecil Marshall,Canada,0,0,0,0,0,0,0,0,0,0,0,0
John Vaughan,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Mauricette,Canada,0,1,0,0,0,0,0,0,0,0,0,0
Tariq Javed,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Jitendra Patel,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Cornelius Henry,Canada,0,0,0,0,0,0,0,0,0,0,0,0
John Valentine,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Haroon Rashid,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Sikander Bakht,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Bruce Edgar,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0
Jeffrey Moss,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Graeme Porter,Australia,0,0,0,0,0,0,0,0,0,0,0,0
Robert Callender,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Geoff Miller,England,0,0,0,0,0,0,0,0,0,0,0,0
Ranjan Goonatillake,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0
Showkat Baksh,Canada,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Larkins,England,0,0,0,0,0,0,0,0,0,0,0,0
Mohsin Khan,Pakistan,0,0,1,0,0,0,0,0,0,0,0,0
Ijaz Faqih,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Shahid Mahboob,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0
Larry Gomes,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
Sheik Bacchus,West Indies,0,0,0,0,0,0,0,0,0,0,0,0
